image_id,exact_match,relation_match,colour_overlap,size_overlap,object_overlap,total_attribute_overlap,gold_parse_ok,pred_parse_ok,semantic_match
59,0,0,2,1,2,5,1,1,0
7560,0,1,2,2,2,6,1,1,1
624,0,1,2,1,2,5,1,1,0
1616,0,0,2,0,2,4,1,1,0
7246,0,1,2,1,2,5,1,1,0
8414,0,0,1,0,2,3,1,1,0
1980,0,0,2,0,2,4,1,1,0
7756,0,1,2,2,2,6,1,1,1
495,0,0,2,1,2,5,1,1,0
6036,0,0,2,2,1,5,1,1,1
9756,0,1,2,2,1,5,1,1,1
3308,0,1,2,1,2,5,1,1,0
5485,0,1,1,0,2,3,1,1,0
2499,0,1,2,1,2,5,1,1,0
355,0,0,2,0,2,4,1,1,0
3868,0,1,2,1,2,5,1,1,0
422,0,0,2,2,2,6,1,1,1
6845,0,1,2,1,2,5,1,1,0
7102,0,1,2,1,2,5,1,1,0
4121,0,1,2,1,2,5,1,1,0
2778,0,1,2,1,2,5,1,1,1
3489,0,0,1,1,1,3,1,1,0
6561,0,0,2,1,2,5,1,1,1
4377,0,1,2,1,2,5,1,1,0
62,0,0,2,1,1,4,1,1,0
5094,0,0,2,0,1,3,1,1,0
4119,0,0,2,2,2,6,1,1,1
8360,0,1,2,1,1,4,1,1,0
2610,0,0,2,1,2,5,1,1,0
5847,0,1,2,1,2,5,1,1,0
1693,0,0,2,0,2,4,1,1,0
1068,0,0,2,2,2,6,1,1,1
6921,0,1,2,1,2,5,1,1,0
8758,0,1,2,1,2,5,1,1,0
1862,0,1,2,1,2,5,1,1,0
7464,0,0,2,1,1,4,1,1,0
3289,0,0,2,2,2,6,1,1,1
695,0,0,2,0,2,4,1,1,0
8049,0,1,2,1,2,5,1,1,0
9820,0,0,1,0,2,3,1,1,0
4366,0,0,2,0,2,4,1,1,0
7940,0,0,2,0,1,3,1,1,0
6216,0,1,2,1,2,5,1,1,1
6486,0,0,2,2,2,6,1,1,1
3876,1,1,2,1,2,5,1,1,1
5731,0,1,2,1,2,5,1,1,0
6370,0,1,2,0,1,3,1,1,0
4430,0,1,2,0,2,4,1,1,0
3291,0,0,2,0,2,4,1,1,0
2801,0,0,2,1,2,5,1,1,0
2433,0,0,1,2,2,5,1,1,1
6035,0,1,2,1,2,5,1,1,1
7333,0,0,2,2,2,6,1,1,1
8093,0,0,2,1,2,5,1,1,0
4958,0,1,2,1,2,5,1,1,0
6538,0,0,2,1,1,4,1,1,0
4590,0,0,2,1,2,5,1,1,0
9418,0,0,2,2,2,6,1,1,1
1553,0,0,2,1,2,5,1,1,0
5780,0,0,2,1,2,5,1,1,1
8274,0,0,2,1,1,4,1,1,0
8572,0,0,2,2,2,6,1,1,1
2463,0,1,2,0,2,4,1,1,0
9898,0,0,2,1,2,5,1,1,0
6773,0,0,2,1,2,5,1,1,1
6166,0,1,2,0,2,4,1,1,0
8715,0,0,2,1,2,5,1,1,0
6471,0,1,2,0,2,4,1,1,0
7294,0,0,2,1,2,5,1,1,0
6552,0,0,1,1,2,4,1,1,1
2527,0,0,2,1,2,5,1,1,0
630,0,0,2,2,1,5,1,1,1
1053,0,0,1,1,2,4,1,1,0
2198,0,0,2,1,2,5,1,1,0
4127,0,1,2,1,1,4,1,1,0
135,0,1,2,0,2,4,1,1,0
127,0,0,2,2,2,6,1,1,1
9227,0,0,2,0,1,3,1,1,0
1731,0,1,2,2,2,6,1,1,1
2540,0,0,2,2,2,6,1,1,1
169,0,1,2,1,2,5,1,1,0
1737,0,0,2,2,2,6,1,1,1
1834,0,0,2,1,1,4,1,1,0
5596,0,1,2,0,2,4,1,1,0
3655,0,1,2,1,1,4,1,1,0
3314,0,0,2,1,2,5,1,1,1
7156,0,1,2,1,2,5,1,1,0
9250,0,0,1,2,2,5,1,1,1
7675,0,0,2,2,2,6,1,1,1
2196,0,0,2,1,2,5,1,1,0
3865,0,1,2,1,2,5,1,1,0
1749,0,1,2,2,1,5,1,1,1
4426,0,0,2,2,2,6,1,1,1
2944,1,1,1,2,2,5,1,1,1
6624,0,1,2,1,2,5,1,1,0
6305,0,0,2,2,2,6,1,1,1
1732,0,0,2,0,2,4,1,1,0
4906,0,0,2,1,2,5,1,1,0
2393,0,1,2,2,2,6,1,1,0
9881,0,0,2,0,2,4,1,1,0
4578,0,0,2,2,2,6,1,1,1
7700,0,1,2,1,2,5,1,1,0
4112,0,1,2,1,2,5,1,1,0
6604,0,0,2,2,2,6,1,1,1
2522,0,1,1,1,2,4,1,1,0
1925,0,1,2,1,2,5,1,1,0
1165,0,1,2,2,2,6,1,1,1
5707,0,0,2,0,2,4,1,1,0
3042,0,1,2,2,2,6,1,1,1
2882,0,0,2,1,2,5,1,1,0
8968,0,1,1,1,2,4,1,1,1
9139,0,1,2,2,2,6,1,1,1
9121,0,1,2,1,2,5,1,1,0
3037,0,0,2,1,2,5,1,1,1
3121,0,1,2,2,2,6,1,1,1
880,0,0,2,2,2,6,1,1,1
2240,1,1,2,2,2,6,1,1,1
3691,0,0,2,0,2,4,1,0,0
6951,0,0,2,1,2,5,1,1,0
4733,0,0,2,2,2,6,1,1,1
6318,0,0,2,1,2,5,1,1,0
7579,0,0,2,1,1,4,1,1,0
2903,0,1,2,0,2,4,1,1,0
5865,0,0,2,2,2,6,1,1,1
4845,0,1,2,2,2,6,1,1,1
6244,0,0,2,2,2,6,1,1,1
5287,0,1,2,1,2,5,1,1,1
1725,0,0,2,0,2,4,1,1,0
7374,0,0,2,1,2,5,1,1,1
1825,0,0,2,1,1,4,1,1,0
5953,1,1,2,2,2,6,1,1,1
8236,1,1,2,2,2,6,1,1,1
4957,0,1,2,0,2,4,1,1,0
2785,1,1,2,1,2,5,1,1,1
7023,0,1,2,2,2,6,1,1,1
4745,0,1,2,2,2,6,1,1,1
9644,0,1,2,2,2,6,1,1,1
5513,0,0,2,1,2,5,1,1,0
1958,0,0,1,1,2,4,1,1,0
2298,0,1,2,1,1,4,1,1,1
6438,0,0,1,1,2,4,1,1,0
8119,0,0,2,1,2,5,1,1,0
6827,0,1,2,1,2,5,1,1,1
7822,0,0,2,1,2,5,1,1,0
5203,0,0,2,1,2,5,1,1,0
1773,0,1,1,2,2,5,1,1,1
718,0,1,1,1,2,4,1,1,0
1794,0,0,2,1,2,5,1,1,0
2789,0,0,2,0,2,4,1,1,0
6586,0,1,2,0,2,4,1,1,0
1027,0,0,2,1,2,5,1,1,0
3211,0,0,2,0,2,4,1,1,0
8231,0,0,2,1,2,5,1,1,1
4720,0,0,2,1,2,5,1,1,0
8557,0,0,2,1,2,5,1,1,0
5491,0,0,1,1,2,4,1,1,0
2706,0,1,2,0,2,4,1,0,0
4983,0,1,2,0,2,4,1,1,0
200,0,0,2,0,2,4,1,1,0
6310,0,0,2,0,2,4,1,1,0
1382,0,1,2,1,2,5,1,1,0
1123,0,0,2,1,1,4,1,1,1
1753,0,0,1,1,2,4,1,1,0
4188,0,0,2,2,1,5,1,1,1
5049,0,1,1,1,2,4,1,1,0
2656,0,1,2,1,2,5,1,1,1
5207,0,1,1,1,2,4,1,1,0
3514,0,0,2,2,2,6,1,1,1
5973,0,1,2,1,1,4,1,1,1
4913,0,1,2,1,1,4,1,1,0
2257,0,0,2,1,2,5,1,1,0
8389,1,1,2,2,2,6,1,1,1
2937,0,1,2,1,2,5,1,1,1
9728,1,1,2,2,2,6,1,1,1
26,0,1,2,2,2,6,1,1,1
4216,0,1,2,2,1,5,1,1,1
9353,0,0,2,2,2,6,1,1,1
8626,0,0,1,1,2,4,1,1,1
6246,0,0,1,2,2,5,1,1,1
8809,1,1,1,2,2,5,1,1,1
9282,0,0,2,2,1,5,1,1,1
2959,0,0,2,1,2,5,1,1,1
2739,0,1,2,1,2,5,1,1,0
6006,0,1,2,1,2,5,1,1,0
380,0,0,1,2,2,5,1,1,1
5692,0,0,2,2,2,6,1,1,1
8508,0,0,2,1,1,4,1,1,0
7686,0,0,2,1,2,5,1,1,0
2753,0,1,2,2,2,6,1,1,1
3806,0,0,2,0,2,4,1,1,0
7395,0,1,2,0,2,4,1,1,0
5145,0,1,2,1,2,5,1,1,0
5604,0,0,2,2,2,6,1,1,1
6087,0,1,2,0,1,3,1,1,0
9003,0,0,1,1,2,4,1,1,0
5972,0,0,2,1,2,5,1,1,0
7525,0,0,2,1,2,5,1,1,0
3795,0,0,2,2,2,6,1,1,1
8399,0,0,1,1,2,4,1,1,0
8649,0,1,2,1,2,5,1,1,0
4903,1,1,2,2,1,5,1,1,1
5993,0,1,2,2,2,6,1,1,1
4203,0,1,2,1,2,5,1,1,0
5130,0,0,2,1,2,5,1,1,0
8832,0,1,2,2,1,5,1,1,1
3154,0,1,2,0,2,4,1,1,0
4322,0,1,1,1,2,4,1,1,0
102,0,0,2,0,2,4,1,1,0
3490,0,1,1,1,2,4,1,1,0
2809,0,1,2,2,2,6,1,1,1
9290,0,0,2,2,2,6,1,1,1
9224,0,1,2,2,2,6,1,1,1
8663,0,0,2,1,1,4,1,1,0
557,0,1,2,1,1,4,1,1,0
8847,0,0,2,0,2,4,1,1,0
8591,0,0,2,2,2,6,1,1,1
1817,0,0,2,1,2,5,1,1,0
854,0,1,1,0,2,3,1,1,0
1453,0,0,2,1,2,5,1,1,0
1055,0,0,2,0,2,4,1,1,0
9238,0,0,2,2,2,6,1,1,1
7551,0,1,2,0,1,3,1,1,0
368,0,1,2,1,2,5,1,1,0
7845,0,0,2,2,2,6,1,1,1
9160,0,1,2,0,1,3,1,1,0
7705,0,1,2,1,2,5,1,0,0
2193,0,0,2,0,2,4,1,1,0
491,0,1,2,1,2,5,1,1,0
1138,0,1,1,1,2,4,1,1,0
3376,0,1,2,1,2,5,1,1,0
9843,0,0,2,2,2,6,1,1,1
2745,0,0,2,2,2,6,1,1,1
684,0,1,1,2,2,5,1,1,1
5324,0,1,2,2,2,6,1,1,1
2000,0,1,2,1,2,5,1,1,0
8244,0,1,2,1,2,5,1,1,0
7615,0,1,1,0,2,3,1,1,0
4550,1,1,2,1,2,5,1,1,1
4663,0,0,2,1,1,4,1,1,0
676,0,0,2,1,1,4,1,1,0
3922,0,1,1,1,2,4,1,1,1
4842,0,1,1,1,2,4,1,1,0
5493,0,1,2,0,2,4,1,1,0
3926,0,1,2,1,2,5,1,1,0
1555,0,0,2,2,2,6,1,1,1
4735,0,0,2,1,2,5,1,1,0
5823,0,0,2,1,2,5,1,1,0
8172,0,1,2,1,2,5,1,1,0
1057,0,0,2,2,1,5,1,1,0
9110,0,0,2,0,2,4,1,1,0
3466,0,1,2,1,2,5,1,1,0
8334,0,1,2,1,2,5,1,1,0
564,0,0,2,1,2,5,1,1,0
8048,0,1,2,2,2,6,1,1,1
678,1,1,1,2,2,5,1,1,1
5171,0,1,2,2,2,6,1,1,1
99,0,1,2,1,1,4,1,1,0
9989,0,1,2,2,2,6,1,1,1
7231,0,1,2,1,2,5,1,1,0
1964,0,1,2,1,2,5,1,1,0
4067,0,0,1,2,2,5,1,1,1
8227,0,1,2,1,2,5,1,1,0
320,0,0,2,1,2,5,1,1,0
4450,0,0,2,1,2,5,1,1,0
7486,0,1,2,0,2,4,1,1,0
6126,0,1,2,1,2,5,1,1,0
3157,1,1,2,2,1,5,1,1,1
1612,1,1,2,2,2,6,1,1,1
4197,0,1,2,0,2,4,1,1,0
5949,0,1,1,1,2,4,1,1,0
9657,0,1,2,0,2,4,1,1,0
507,0,0,2,1,2,5,1,1,0
7568,0,0,2,0,2,4,1,1,0
4939,0,1,1,0,2,3,1,1,0
7578,0,0,2,1,2,5,1,1,0
9722,0,1,1,1,2,4,1,1,0
4300,0,1,2,2,2,6,1,1,1
3589,0,0,2,1,2,5,1,1,0
7810,0,0,2,0,2,4,1,1,0
1148,0,0,2,0,2,4,1,1,0
4147,0,0,1,2,2,5,1,1,1
3431,0,1,2,0,2,4,1,1,0
7423,0,0,1,2,2,5,1,1,1
8178,0,0,2,2,2,6,1,1,1
1532,0,0,2,1,2,5,1,1,0
5399,0,0,2,0,1,3,1,1,0
7380,0,0,1,1,1,3,1,1,0
4813,0,1,2,1,2,5,1,1,0
1223,0,0,2,1,2,5,1,1,1
6379,0,0,2,2,2,6,1,1,1
2958,0,0,2,1,2,5,1,1,0
8836,0,1,1,1,2,4,1,1,0
2013,0,0,2,2,2,6,1,1,1
6572,0,0,1,1,2,4,1,1,0
1634,0,0,2,1,2,5,1,1,0
4016,0,1,2,2,2,6,1,1,1
4242,0,1,2,1,2,5,1,1,0
6609,0,1,2,1,2,5,1,1,1
5450,0,0,1,1,2,4,1,0,0
4309,0,0,2,1,2,5,1,1,0
114,1,1,2,2,1,5,1,1,1
9441,0,1,2,0,2,4,1,1,0
2955,0,0,2,2,2,6,1,1,1
9172,0,1,2,0,2,4,1,1,0
8173,0,1,2,2,2,6,1,1,1
7215,0,0,2,1,1,4,1,1,0
4201,0,0,2,1,1,4,1,1,0
6123,0,1,1,0,2,3,1,1,0
7995,0,0,2,1,2,5,1,1,0
7494,0,0,2,2,2,6,1,1,1
2542,0,0,1,0,2,3,1,1,0
7292,0,1,2,0,2,4,1,1,0
1295,0,0,2,1,2,5,1,1,0
9933,0,0,2,2,2,6,1,1,1
9200,0,0,1,1,1,3,1,1,0
3421,0,0,2,1,2,5,1,1,0
8886,0,0,2,1,2,5,1,1,0
7093,0,0,2,2,2,6,1,1,1
7206,1,1,2,2,2,6,1,1,1
4665,0,1,2,1,2,5,1,1,0
4171,0,0,2,1,2,5,1,1,0
2449,0,0,1,0,2,3,1,1,0
5928,0,1,2,1,2,5,1,1,0
2352,0,0,2,1,2,5,1,1,0
6868,0,1,2,2,1,5,1,1,1
652,0,1,2,1,2,5,1,1,0
4940,0,1,2,1,2,5,1,1,0
1006,0,1,2,1,2,5,1,1,0
4635,0,1,2,1,2,5,1,1,0
5568,0,1,2,1,2,5,1,1,0
3300,0,0,2,1,1,4,1,1,0
2920,0,0,1,1,1,3,1,1,0
8198,0,0,2,1,2,5,1,1,0
8662,0,0,2,2,2,6,1,1,1
3879,0,0,2,1,2,5,1,1,0
3983,0,1,2,1,1,4,1,1,1
5273,0,1,2,1,2,5,1,1,0
7979,0,0,1,2,2,5,1,1,1
1552,0,1,2,1,1,4,1,1,0
2220,0,0,2,1,2,5,1,1,0
5532,0,0,2,1,2,5,1,1,0
6326,0,1,2,0,2,4,1,1,0
4669,0,1,2,0,1,3,1,1,0
3043,0,1,2,1,2,5,1,1,0
8479,0,0,2,2,2,6,1,1,0
7734,0,1,2,1,2,5,1,1,0
1419,0,0,2,0,2,4,1,1,0
6866,0,1,2,2,1,5,1,1,1
4576,0,1,1,2,2,5,1,1,1
9050,0,1,2,1,2,5,1,1,0
7569,0,0,2,2,2,6,1,1,1
7759,0,0,2,1,2,5,1,1,0
8724,0,0,2,1,1,4,1,1,0
5861,0,1,1,1,2,4,1,1,0
8275,1,1,2,1,2,5,1,1,1
2574,0,0,2,1,2,5,1,1,0
944,0,1,2,1,2,5,1,1,0
7390,0,1,2,1,2,5,1,1,0
3085,0,0,1,1,2,4,1,1,1
5585,0,0,2,1,2,5,1,1,0
4781,0,1,2,1,1,4,1,1,0
3318,0,1,2,2,2,6,1,1,1
6221,0,0,2,2,2,6,1,1,1
5770,0,0,2,1,2,5,1,1,0
3274,0,1,2,0,1,3,1,1,0
3090,0,1,2,2,2,6,1,1,1
6562,0,0,2,2,2,6,1,1,1
6488,0,0,2,1,2,5,1,1,0
2384,0,0,2,1,2,5,1,1,0
1963,0,0,1,2,2,5,1,1,1
4257,0,1,2,1,2,5,1,1,0
1066,0,1,2,1,2,5,1,1,0
9551,0,0,1,1,2,4,1,1,0
2424,0,0,1,2,2,5,1,1,1
6251,0,0,2,2,2,6,1,1,1
1281,0,0,2,1,2,5,1,1,0
1700,0,0,2,1,2,5,1,1,0
3207,0,1,1,0,2,3,1,1,0
4894,0,0,2,2,2,6,1,1,1
162,0,0,2,2,1,5,1,1,1
8234,0,0,2,1,2,5,1,1,0
1423,0,1,2,2,2,6,1,1,1
5695,0,0,2,2,2,6,1,1,1
2849,0,1,2,1,2,5,1,1,0
4497,0,1,2,0,2,4,1,1,0
1051,0,1,1,1,2,4,1,1,0
1147,0,1,2,2,1,5,1,1,1
6752,0,0,2,1,2,5,1,1,0
2665,0,1,2,1,2,5,1,1,0
3624,0,1,2,1,2,5,1,1,0
3054,0,1,2,2,2,6,1,1,1
1559,0,0,2,1,2,5,1,1,0
6475,0,1,2,1,2,5,1,1,0
1292,0,0,2,2,1,5,1,1,1
8599,0,1,2,1,2,5,1,1,0
8830,0,1,2,1,2,5,1,1,0
2935,0,1,2,1,2,5,1,1,0
5015,0,1,2,2,2,6,1,1,1
758,0,1,2,2,2,6,1,1,0
1387,0,1,2,1,2,5,1,1,0
1578,0,1,2,2,2,6,1,1,1
8570,0,1,2,2,2,6,1,1,1
9264,0,1,2,1,2,5,1,1,1
9907,0,1,2,2,2,6,1,1,1
5872,0,1,2,2,2,6,1,1,1
9992,0,1,2,1,2,5,1,1,0
3235,0,1,2,2,2,6,1,1,1
4775,0,1,2,0,2,4,1,1,0
4893,0,0,2,2,1,5,1,1,1
2127,0,1,2,1,2,5,1,0,0
6783,0,0,2,1,2,5,1,1,0
2842,0,0,1,1,1,3,1,1,0
2189,0,0,1,0,2,3,1,1,0
7916,0,1,2,1,2,5,1,1,0
84,0,0,1,2,2,5,1,1,1
6958,0,1,2,0,1,3,1,1,0
5737,0,1,2,1,2,5,1,1,0
6112,0,0,2,2,2,6,1,1,1
2331,0,0,2,0,2,4,1,1,0
8580,0,0,2,2,2,6,1,1,1
2948,0,0,2,1,2,5,1,1,1
1894,0,1,2,1,2,5,1,1,0
1407,0,0,2,1,2,5,1,1,0
8582,0,1,2,1,2,5,1,1,0
5939,0,0,2,1,2,5,1,1,0
7433,0,1,2,1,2,5,1,1,0
2827,0,1,2,2,2,6,1,1,1
5306,0,0,2,1,2,5,1,1,0
9664,0,0,2,1,2,5,1,1,0
9963,0,1,2,0,2,4,1,1,0
3261,0,0,2,1,2,5,1,1,0
1836,0,1,2,1,1,4,1,1,0
620,0,1,2,1,2,5,1,1,0
8427,0,1,2,2,1,5,1,1,0
8031,0,0,2,1,2,5,1,1,0
933,0,1,2,2,2,6,1,1,0
6056,0,0,2,1,2,5,1,1,0
5,0,1,2,1,1,4,1,1,0
9571,0,1,2,1,2,5,1,1,0
6261,0,1,2,1,1,4,1,1,0
2419,0,1,2,0,2,4,1,1,0
2325,0,1,2,2,2,6,1,1,1
3327,0,0,1,1,2,4,1,1,0
9775,0,0,2,2,2,6,1,1,1
1255,0,1,2,1,2,5,1,1,0
631,0,0,2,0,1,3,1,1,0
7583,0,0,2,1,2,5,1,1,0
3802,0,0,2,1,2,5,1,1,0
8221,0,0,2,0,1,3,1,1,0
8151,0,0,2,1,2,5,1,1,1
6196,0,1,2,2,2,6,1,1,1
8246,0,0,2,1,1,4,1,1,1
9425,0,0,2,1,2,5,1,1,0
16,0,0,2,0,1,3,1,1,0
3132,0,0,1,2,2,5,1,1,1
3496,0,0,2,1,2,5,1,1,0
714,0,1,2,1,2,5,1,1,1
5263,0,0,2,1,2,5,1,1,0
8153,0,0,2,1,1,4,1,1,1
7048,0,1,2,2,2,6,1,1,1
9945,0,0,1,2,2,5,1,1,1
1876,0,0,2,1,1,4,1,1,0
3762,0,1,2,1,2,5,1,1,0
9328,1,1,2,1,2,5,1,1,1
1947,0,0,2,1,2,5,1,1,0
4189,0,0,2,1,2,5,1,1,0
4890,0,1,2,0,2,4,1,1,0
279,0,1,2,1,2,5,1,1,1
8444,0,1,2,2,1,5,1,1,1
3345,0,0,2,1,2,5,1,1,0
3160,0,1,2,0,2,4,1,1,0
7498,0,0,2,1,1,4,1,1,1
5660,0,1,2,2,2,6,1,1,0
6129,0,0,2,1,2,5,1,1,0
1879,1,1,2,1,1,4,1,1,1
2702,0,0,2,2,2,6,1,1,0
7609,0,0,2,1,2,5,1,1,0
9787,0,1,2,1,2,5,1,1,0
5686,0,0,2,1,2,5,1,1,0
5883,1,1,2,2,2,6,1,1,1
7938,0,1,2,1,2,5,1,1,0
9322,0,0,2,1,1,4,1,1,0
8015,0,1,2,2,2,6,1,1,1
992,0,0,2,1,2,5,1,1,1
3047,0,1,2,2,2,6,1,1,1
6683,0,0,2,1,2,5,1,1,0
2881,0,1,2,2,1,5,1,1,0
6094,0,0,2,0,2,4,1,1,0
1696,0,0,2,0,2,4,1,1,0
2305,0,1,2,1,2,5,1,1,0
6158,0,0,2,0,1,3,1,1,0
429,0,1,2,1,2,5,1,1,0
2487,0,0,2,1,2,5,1,1,1
1659,0,0,2,1,2,5,1,1,1
4281,0,1,2,1,2,5,1,1,0
5245,1,1,2,1,2,5,1,1,1
