n_components,explained_var,cumulative_var,marginal_gain
1,0.001037,0.001037,0.001037
2,0.021642,0.022680,0.021642
3,0.021492,0.044172,0.021492
4,0.021492,0.065663,0.021492
5,0.021492,0.087155,0.021492
6,0.000736,0.087891,0.000736
7,0.000736,0.088626,0.000736
8,0.000736,0.089362,0.000736
9,0.000736,0.090098,0.000736
10,0.000736,0.090833,0.000736
11,0.000736,0.091569,0.000736
12,0.000736,0.092304,0.000736
13,0.000736,0.093040,0.000736
14,0.000736,0.093775,0.000736
15,0.000736,0.094511,0.000736
16,0.000736,0.095246,0.000736
17,0.000736,0.095982,0.000736
18,0.000736,0.096717,0.000736
19,0.000736,0.097453,0.000736
20,0.000736,0.098188,0.000736
21,0.000736,0.098924,0.000736
22,0.000736,0.099660,0.000736
23,0.000736,0.100395,0.000736
24,0.000736,0.101131,0.000736
25,0.000736,0.101866,0.000736
26,0.000736,0.102602,0.000736
27,0.000736,0.103337,0.000736
28,0.000736,0.104073,0.000736
29,0.000736,0.104808,0.000736
30,0.000736,0.105544,0.000736
31,0.000736,0.106279,0.000736
32,0.000736,0.107015,0.000736
33,0.000736,0.107750,0.000736
34,0.000736,0.108486,0.000736
35,0.000736,0.109222,0.000736
36,0.000736,0.109957,0.000736
37,0.000736,0.110693,0.000736
38,0.000736,0.111428,0.000736
39,0.000736,0.112164,0.000736
40,0.000736,0.112899,0.000736
41,0.000736,0.113635,0.000736
42,0.000736,0.114370,0.000736
43,0.000736,0.115106,0.000736
44,0.000736,0.115841,0.000736
45,0.000736,0.116577,0.000736
46,0.000736,0.117312,0.000736
47,0.000736,0.118048,0.000736
48,0.000736,0.118784,0.000736
49,0.000736,0.119519,0.000736
50,0.000736,0.120255,0.000736
51,0.000736,0.120990,0.000736
52,0.000736,0.121726,0.000736
53,0.000736,0.122461,0.000736
54,0.000736,0.123197,0.000736
55,0.000736,0.123932,0.000736
56,0.000736,0.124668,0.000736
57,0.000736,0.125403,0.000736
58,0.000736,0.126139,0.000736
59,0.000736,0.126874,0.000736
60,0.000736,0.127610,0.000736
61,0.000736,0.128346,0.000736
62,0.000736,0.129081,0.000736
63,0.000736,0.129817,0.000736
64,0.000736,0.130552,0.000736
65,0.000736,0.131288,0.000736
66,0.000736,0.132023,0.000736
67,0.000736,0.132759,0.000736
68,0.000736,0.133494,0.000736
69,0.000736,0.134230,0.000736
70,0.000736,0.134965,0.000736
71,0.000736,0.135701,0.000736
72,0.000736,0.136436,0.000736
73,0.000736,0.137172,0.000736
74,0.000736,0.137908,0.000736
75,0.000736,0.138643,0.000736
76,0.000736,0.139379,0.000736
77,0.000736,0.140114,0.000736
78,0.000736,0.140850,0.000736
79,0.000736,0.141585,0.000736
80,0.000736,0.142321,0.000736
81,0.000736,0.143056,0.000736
82,0.000736,0.143792,0.000736
83,0.000736,0.144527,0.000736
84,0.000736,0.145263,0.000736
85,0.000736,0.145998,0.000736
86,0.000736,0.146734,0.000736
87,0.000736,0.147470,0.000736
88,0.000736,0.148205,0.000736
89,0.000736,0.148941,0.000736
90,0.000736,0.149676,0.000736
91,0.000736,0.150412,0.000736
92,0.000736,0.151147,0.000736
93,0.000736,0.151883,0.000736
94,0.000736,0.152618,0.000736
95,0.000736,0.153354,0.000736
96,0.000736,0.154089,0.000736
97,0.000736,0.154825,0.000736
98,0.000736,0.155560,0.000736
99,0.000736,0.156296,0.000736
100,0.000736,0.157032,0.000736
101,0.000736,0.157767,0.000736
102,0.000736,0.158503,0.000736
103,0.000736,0.159238,0.000736
104,0.000736,0.159974,0.000736
105,0.000736,0.160709,0.000736
106,0.000736,0.161445,0.000736
107,0.000736,0.162180,0.000736
108,0.000736,0.162916,0.000736
109,0.000736,0.163651,0.000736
110,0.000736,0.164387,0.000736
111,0.000736,0.165122,0.000736
112,0.000736,0.165858,0.000736
113,0.000736,0.166594,0.000736
114,0.000736,0.167329,0.000736
115,0.000736,0.168065,0.000736
116,0.000736,0.168800,0.000736
117,0.000736,0.169536,0.000736
118,0.000736,0.170271,0.000736
119,0.000736,0.171007,0.000736
120,0.000736,0.171742,0.000736
121,0.000736,0.172478,0.000736
122,0.000736,0.173213,0.000736
123,0.000736,0.173949,0.000736
124,0.000736,0.174684,0.000736
125,0.000736,0.175420,0.000736
126,0.000736,0.176156,0.000736
127,0.000736,0.176891,0.000736
128,0.000736,0.177627,0.000736
129,0.000736,0.178362,0.000736
130,0.000736,0.179098,0.000736
131,0.000736,0.179833,0.000736
132,0.000736,0.180569,0.000736
133,0.000736,0.181304,0.000736
134,0.000736,0.182040,0.000736
135,0.000736,0.182775,0.000736
136,0.000736,0.183511,0.000736
137,0.000736,0.184246,0.000736
138,0.000736,0.184982,0.000736
139,0.000736,0.185718,0.000736
140,0.000736,0.186453,0.000736
141,0.000736,0.187189,0.000736
142,0.000736,0.187924,0.000736
143,0.000736,0.188660,0.000736
144,0.000736,0.189395,0.000736
145,0.000736,0.190131,0.000736
146,0.000736,0.190866,0.000736
147,0.000736,0.191602,0.000736
148,0.000736,0.192337,0.000736
149,0.000736,0.193073,0.000736
150,0.000736,0.193808,0.000736
151,0.000736,0.194544,0.000736
152,0.000736,0.195280,0.000736
153,0.000736,0.196015,0.000736
154,0.000736,0.196751,0.000736
155,0.000736,0.197486,0.000736
156,0.000736,0.198222,0.000736
157,0.000736,0.198957,0.000736
158,0.000736,0.199693,0.000736
159,0.000736,0.200428,0.000736
160,0.000736,0.201164,0.000736
161,0.000736,0.201899,0.000736
162,0.000736,0.202635,0.000736
163,0.000736,0.203370,0.000736
164,0.000736,0.204106,0.000736
165,0.000736,0.204842,0.000736
166,0.000736,0.205577,0.000736
167,0.000736,0.206313,0.000736
168,0.000736,0.207048,0.000736
169,0.000736,0.207784,0.000736
170,0.000736,0.208519,0.000736
171,0.000736,0.209255,0.000736
172,0.000736,0.209990,0.000736
173,0.000736,0.210726,0.000736
174,0.000736,0.211461,0.000736
175,0.000736,0.212197,0.000736
176,0.000736,0.212932,0.000736
177,0.000736,0.213668,0.000736
178,0.000736,0.214404,0.000736
179,0.000736,0.215139,0.000736
180,0.000736,0.215875,0.000736
181,0.000736,0.216610,0.000736
182,0.000736,0.217346,0.000736
183,0.000736,0.218081,0.000736
184,0.000736,0.218817,0.000736
185,0.000736,0.219552,0.000736
186,0.000736,0.220288,0.000736
187,0.000736,0.221023,0.000736
188,0.000736,0.221759,0.000736
189,0.000736,0.222494,0.000736
190,0.000736,0.223230,0.000736
191,0.000736,0.223966,0.000736
192,0.000736,0.224701,0.000736
193,0.000736,0.225437,0.000736
194,0.000736,0.226172,0.000736
195,0.000736,0.226908,0.000736
196,0.000736,0.227643,0.000736
197,0.000736,0.228379,0.000736
198,0.000736,0.229114,0.000736
199,0.000736,0.229850,0.000736
200,0.000736,0.230585,0.000736
201,0.000736,0.231321,0.000736
202,0.000736,0.232056,0.000736
203,0.000736,0.232792,0.000736
204,0.000736,0.233528,0.000736
205,0.000736,0.234263,0.000736
206,0.000736,0.234999,0.000736
207,0.000736,0.235734,0.000736
208,0.000736,0.236470,0.000736
209,0.000736,0.237205,0.000736
210,0.000736,0.237941,0.000736
211,0.000736,0.238676,0.000736
212,0.000736,0.239412,0.000736
213,0.000736,0.240147,0.000736
214,0.000736,0.240883,0.000736
215,0.000736,0.241618,0.000736
216,0.000736,0.242354,0.000736
217,0.000736,0.243090,0.000736
218,0.000736,0.243825,0.000736
219,0.000736,0.244561,0.000736
220,0.000736,0.245296,0.000736
221,0.000736,0.246032,0.000736
222,0.000736,0.246767,0.000736
223,0.000736,0.247503,0.000736
224,0.000736,0.248238,0.000736
225,0.000736,0.248974,0.000736
226,0.000736,0.249709,0.000736
227,0.000736,0.250445,0.000736
228,0.000736,0.251181,0.000736
229,0.000736,0.251916,0.000736
230,0.000736,0.252652,0.000736
231,0.000736,0.253387,0.000736
232,0.000736,0.254123,0.000736
233,0.000736,0.254858,0.000736
234,0.000736,0.255594,0.000736
235,0.000736,0.256329,0.000736
236,0.000736,0.257065,0.000736
237,0.000736,0.257800,0.000736
238,0.000736,0.258536,0.000736
239,0.000736,0.259271,0.000736
240,0.000736,0.260007,0.000736
241,0.000736,0.260743,0.000736
242,0.000736,0.261478,0.000736
243,0.000736,0.262214,0.000736
244,0.000736,0.262949,0.000736
245,0.000736,0.263685,0.000736
246,0.000736,0.264420,0.000736
247,0.000736,0.265156,0.000736
248,0.000736,0.265891,0.000736
249,0.000736,0.266627,0.000736
250,0.000736,0.267362,0.000736
251,0.000736,0.268098,0.000736
252,0.000736,0.268833,0.000736
253,0.000736,0.269569,0.000736
254,0.000736,0.270305,0.000736
255,0.000736,0.271040,0.000736
256,0.000736,0.271776,0.000736
257,0.000736,0.272511,0.000736
258,0.000736,0.273247,0.000736
259,0.000736,0.273982,0.000736
260,0.000736,0.274718,0.000736
261,0.000736,0.275453,0.000736
262,0.000736,0.276189,0.000736
263,0.000736,0.276924,0.000736
264,0.000736,0.277660,0.000736
265,0.000736,0.278395,0.000736
266,0.000736,0.279131,0.000736
267,0.000736,0.279867,0.000736
268,0.000736,0.280602,0.000736
269,0.000736,0.281338,0.000736
270,0.000736,0.282073,0.000736
271,0.000736,0.282809,0.000736
272,0.000736,0.283544,0.000736
273,0.000736,0.284280,0.000736
274,0.000736,0.285015,0.000736
275,0.000736,0.285751,0.000736
276,0.000736,0.286486,0.000736
277,0.000736,0.287222,0.000736
278,0.000736,0.287957,0.000736
279,0.000736,0.288693,0.000736
280,0.000736,0.289429,0.000736
281,0.000736,0.290164,0.000736
282,0.000736,0.290900,0.000736
283,0.000736,0.291635,0.000736
284,0.000736,0.292371,0.000736
285,0.000736,0.293106,0.000736
286,0.000736,0.293842,0.000736
287,0.000736,0.294577,0.000736
288,0.000736,0.295313,0.000736
289,0.000736,0.296048,0.000736
290,0.000736,0.296784,0.000736
291,0.000736,0.297519,0.000736
292,0.000736,0.298255,0.000736
293,0.000736,0.298991,0.000736
294,0.000736,0.299726,0.000736
295,0.000736,0.300462,0.000736
296,0.000736,0.301197,0.000736
297,0.000736,0.301933,0.000736
298,0.000736,0.302668,0.000736
299,0.000736,0.303404,0.000736
300,0.000736,0.304139,0.000736
301,0.000736,0.304875,0.000736
302,0.000736,0.305610,0.000736
303,0.000736,0.306346,0.000736
304,0.000736,0.307081,0.000736
305,0.000736,0.307817,0.000736
306,0.000736,0.308553,0.000736
307,0.000736,0.309288,0.000736
308,0.000736,0.310024,0.000736
309,0.000736,0.310759,0.000736
310,0.000736,0.311495,0.000736
311,0.000736,0.312230,0.000736
312,0.000736,0.312966,0.000736
313,0.000736,0.313701,0.000736
314,0.000736,0.314437,0.000736
315,0.000736,0.315172,0.000736
316,0.000736,0.315908,0.000736
317,0.000736,0.316643,0.000736
318,0.000736,0.317379,0.000736
319,0.000736,0.318115,0.000736
320,0.000736,0.318850,0.000736
321,0.000736,0.319586,0.000736
322,0.000736,0.320321,0.000736
323,0.000736,0.321057,0.000736
324,0.000736,0.321792,0.000736
325,0.000736,0.322528,0.000736
326,0.000736,0.323263,0.000736
327,0.000736,0.323999,0.000736
328,0.000736,0.324734,0.000736
329,0.000736,0.325470,0.000736
330,0.000736,0.326205,0.000736
331,0.000736,0.326941,0.000736
332,0.000736,0.327677,0.000736
333,0.000736,0.328412,0.000736
334,0.000736,0.329148,0.000736
335,0.000736,0.329883,0.000736
336,0.000736,0.330619,0.000736
337,0.000736,0.331354,0.000736
338,0.000736,0.332090,0.000736
339,0.000736,0.332825,0.000736
340,0.000736,0.333561,0.000736
341,0.000736,0.334296,0.000736
342,0.000736,0.335032,0.000736
343,0.000736,0.335767,0.000736
344,0.000736,0.336503,0.000736
345,0.000736,0.337239,0.000736
346,0.000736,0.337974,0.000736
347,0.000736,0.338710,0.000736
348,0.000736,0.339445,0.000736
349,0.000736,0.340181,0.000736
350,0.000736,0.340916,0.000736
351,0.000736,0.341652,0.000736
352,0.000736,0.342387,0.000736
353,0.000736,0.343123,0.000736
354,0.000736,0.343858,0.000736
355,0.000736,0.344594,0.000736
356,0.000736,0.345329,0.000736
357,0.000736,0.346065,0.000736
358,0.000736,0.346801,0.000736
359,0.000736,0.347536,0.000736
360,0.000736,0.348272,0.000736
361,0.000736,0.349007,0.000736
362,0.000736,0.349743,0.000736
363,0.000736,0.350478,0.000736
364,0.000736,0.351214,0.000736
365,0.000736,0.351949,0.000736
366,0.000736,0.352685,0.000736
367,0.000736,0.353420,0.000736
368,0.000736,0.354156,0.000736
369,0.000736,0.354891,0.000736
370,0.000736,0.355627,0.000736
371,0.000736,0.356363,0.000736
372,0.000736,0.357098,0.000736
373,0.000736,0.357834,0.000736
374,0.000736,0.358569,0.000736
375,0.000736,0.359305,0.000736
376,0.000736,0.360040,0.000736
377,0.000736,0.360776,0.000736
378,0.000736,0.361511,0.000736
379,0.000736,0.362247,0.000736
380,0.000736,0.362982,0.000736
381,0.000736,0.363718,0.000736
382,0.000736,0.364453,0.000736
383,0.000736,0.365189,0.000736
384,0.000736,0.365925,0.000736
385,0.000736,0.366660,0.000736
386,0.000736,0.367396,0.000736
387,0.000736,0.368131,0.000736
388,0.000736,0.368867,0.000736
389,0.000736,0.369602,0.000736
390,0.000736,0.370338,0.000736
391,0.000736,0.371073,0.000736
392,0.000736,0.371809,0.000736
393,0.000736,0.372544,0.000736
394,0.000736,0.373280,0.000736
395,0.000736,0.374015,0.000736
396,0.000736,0.374751,0.000736
397,0.000736,0.375487,0.000736
398,0.000736,0.376222,0.000736
399,0.000736,0.376958,0.000736
400,0.000736,0.377693,0.000736
401,0.000736,0.378429,0.000736
402,0.000736,0.379164,0.000736
403,0.000736,0.379900,0.000736
404,0.000736,0.380635,0.000736
405,0.000736,0.381371,0.000736
406,0.000736,0.382106,0.000736
407,0.000736,0.382842,0.000736
408,0.000736,0.383577,0.000736
409,0.000736,0.384313,0.000736
410,0.000736,0.385049,0.000736
411,0.000736,0.385784,0.000736
412,0.000736,0.386520,0.000736
413,0.000736,0.387255,0.000736
414,0.000736,0.387991,0.000736
415,0.000736,0.388726,0.000736
416,0.000736,0.389462,0.000736
417,0.000736,0.390197,0.000736
418,0.000736,0.390933,0.000736
419,0.000736,0.391668,0.000736
420,0.000736,0.392404,0.000736
421,0.000736,0.393139,0.000736
422,0.000736,0.393875,0.000736
423,0.000736,0.394611,0.000736
424,0.000736,0.395346,0.000736
425,0.000736,0.396082,0.000736
426,0.000736,0.396817,0.000736
427,0.000736,0.397553,0.000736
428,0.000736,0.398288,0.000736
429,0.000736,0.399024,0.000736
430,0.000736,0.399759,0.000736
431,0.000736,0.400495,0.000736
432,0.000736,0.401230,0.000736
433,0.000736,0.401966,0.000736
434,0.000736,0.402701,0.000736
435,0.000736,0.403437,0.000736
436,0.000736,0.404173,0.000736
437,0.000736,0.404908,0.000736
438,0.000736,0.405644,0.000736
439,0.000736,0.406379,0.000736
440,0.000736,0.407115,0.000736
441,0.000736,0.407850,0.000736
442,0.000736,0.408586,0.000736
443,0.000736,0.409321,0.000736
444,0.000736,0.410057,0.000736
445,0.000736,0.410792,0.000736
446,0.000736,0.411528,0.000736
447,0.000736,0.412263,0.000736
448,0.000736,0.412999,0.000736
449,0.000736,0.413735,0.000736
450,0.000736,0.414470,0.000736
451,0.000736,0.415206,0.000736
452,0.000736,0.415941,0.000736
453,0.000736,0.416677,0.000736
454,0.000736,0.417412,0.000736
455,0.000736,0.418148,0.000736
456,0.000736,0.418883,0.000736
457,0.000736,0.419619,0.000736
458,0.000736,0.420354,0.000736
459,0.000736,0.421090,0.000736
460,0.000736,0.421825,0.000736
461,0.000736,0.422561,0.000736
462,0.000736,0.423297,0.000736
463,0.000736,0.424032,0.000736
464,0.000736,0.424768,0.000736
465,0.000736,0.425503,0.000736
466,0.000736,0.426239,0.000736
467,0.000736,0.426974,0.000736
468,0.000736,0.427710,0.000736
469,0.000736,0.428445,0.000736
470,0.000736,0.429181,0.000736
471,0.000736,0.429916,0.000736
472,0.000736,0.430652,0.000736
473,0.000736,0.431388,0.000736
474,0.000736,0.432123,0.000736
475,0.000736,0.432859,0.000736
476,0.000736,0.433594,0.000736
477,0.000736,0.434330,0.000736
478,0.000736,0.435065,0.000736
479,0.000736,0.435801,0.000736
480,0.000736,0.436536,0.000736
481,0.000736,0.437272,0.000736
482,0.000736,0.438007,0.000736
483,0.000736,0.438743,0.000736
484,0.000736,0.439478,0.000736
485,0.000736,0.440214,0.000736
486,0.000736,0.440950,0.000736
487,0.000736,0.441685,0.000736
488,0.000736,0.442421,0.000736
489,0.000736,0.443156,0.000736
490,0.000736,0.443892,0.000736
491,0.000736,0.444627,0.000736
492,0.000736,0.445363,0.000736
493,0.000736,0.446098,0.000736
494,0.000736,0.446834,0.000736
495,0.000736,0.447569,0.000736
496,0.000736,0.448305,0.000736
497,0.000736,0.449040,0.000736
498,0.000736,0.449776,0.000736
499,0.000736,0.450512,0.000736
500,0.000736,0.451247,0.000736
